2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 19:09:54.144 INFO: Epoch 626: head: Default, loss=0.00095232, RMSE_E_per_atom=    9.33 meV, RMSE_F=   85.14 meV / A, RMSE_stress=   13.84 meV / A^3
2026-01-31 19:10:07.901 INFO: Epoch 627: head: Default, loss=0.00095175, RMSE_E_per_atom=    9.33 meV, RMSE_F=   85.09 meV / A, RMSE_stress=   13.81 meV / A^3
2026-01-31 19:10:18.130 INFO: Epoch 628: head: Default, loss=0.00095120, RMSE_E_per_atom=    9.33 meV, RMSE_F=   85.03 meV / A, RMSE_stress=   13.79 meV / A^3
2026-01-31 19:10:29.124 INFO: Epoch 629: head: Default, loss=0.00095067, RMSE_E_per_atom=    9.34 meV, RMSE_F=   84.99 meV / A, RMSE_stress=   13.76 meV / A^3
2026-01-31 19:10:39.965 INFO: Epoch 630: head: Default, loss=0.00095014, RMSE_E_per_atom=    9.33 meV, RMSE_F=   84.93 meV / A, RMSE_stress=   13.74 meV / A^3
2026-01-31 19:10:51.563 INFO: Epoch 631: head: Default, loss=0.00094965, RMSE_E_per_atom=    9.34 meV, RMSE_F=   84.89 meV / A, RMSE_stress=   13.71 meV / A^3
2026-01-31 19:11:02.960 INFO: Epoch 632: head: Default, loss=0.00094904, RMSE_E_per_atom=    9.34 meV, RMSE_F=   84.84 meV / A, RMSE_stress=   13.68 meV / A^3
2026-01-31 19:11:14.761 INFO: Epoch 633: head: Default, loss=0.00094845, RMSE_E_per_atom=    9.34 meV, RMSE_F=   84.79 meV / A, RMSE_stress=   13.66 meV / A^3
2026-01-31 19:11:24.916 INFO: Epoch 634: head: Default, loss=0.00094794, RMSE_E_per_atom=    9.35 meV, RMSE_F=   84.75 meV / A, RMSE_stress=   13.63 meV / A^3
2026-01-31 19:11:37.181 INFO: Epoch 635: head: Default, loss=0.00094738, RMSE_E_per_atom=    9.35 meV, RMSE_F=   84.70 meV / A, RMSE_stress=   13.61 meV / A^3
2026-01-31 19:11:50.403 INFO: Epoch 636: head: Default, loss=0.00094688, RMSE_E_per_atom=    9.35 meV, RMSE_F=   84.65 meV / A, RMSE_stress=   13.58 meV / A^3
2026-01-31 19:12:04.759 INFO: Epoch 637: head: Default, loss=0.00094646, RMSE_E_per_atom=    9.35 meV, RMSE_F=   84.61 meV / A, RMSE_stress=   13.55 meV / A^3
2026-01-31 19:12:14.616 INFO: Epoch 638: head: Default, loss=0.00094592, RMSE_E_per_atom=    9.34 meV, RMSE_F=   84.55 meV / A, RMSE_stress=   13.52 meV / A^3
2026-01-31 19:12:24.042 INFO: Epoch 639: head: Default, loss=0.00094538, RMSE_E_per_atom=    9.35 meV, RMSE_F=   84.50 meV / A, RMSE_stress=   13.49 meV / A^3
2026-01-31 19:12:35.954 INFO: Epoch 640: head: Default, loss=0.00094490, RMSE_E_per_atom=    9.35 meV, RMSE_F=   84.45 meV / A, RMSE_stress=   13.46 meV / A^3
2026-01-31 19:12:49.879 INFO: Epoch 641: head: Default, loss=0.00094445, RMSE_E_per_atom=    9.34 meV, RMSE_F=   84.40 meV / A, RMSE_stress=   13.44 meV / A^3
2026-01-31 19:13:05.103 INFO: Epoch 642: head: Default, loss=0.00094397, RMSE_E_per_atom=    9.34 meV, RMSE_F=   84.36 meV / A, RMSE_stress=   13.41 meV / A^3
2026-01-31 19:13:16.293 INFO: Epoch 643: head: Default, loss=0.00094344, RMSE_E_per_atom=    9.36 meV, RMSE_F=   84.31 meV / A, RMSE_stress=   13.38 meV / A^3
2026-01-31 19:13:26.474 INFO: Epoch 644: head: Default, loss=0.00094295, RMSE_E_per_atom=    9.37 meV, RMSE_F=   84.26 meV / A, RMSE_stress=   13.35 meV / A^3
2026-01-31 19:13:38.021 INFO: Epoch 645: head: Default, loss=0.00094246, RMSE_E_per_atom=    9.36 meV, RMSE_F=   84.21 meV / A, RMSE_stress=   13.33 meV / A^3
2026-01-31 19:13:54.153 INFO: Epoch 646: head: Default, loss=0.00094197, RMSE_E_per_atom=    9.36 meV, RMSE_F=   84.16 meV / A, RMSE_stress=   13.31 meV / A^3
2026-01-31 19:14:06.851 INFO: Epoch 647: head: Default, loss=0.00094144, RMSE_E_per_atom=    9.36 meV, RMSE_F=   84.11 meV / A, RMSE_stress=   13.28 meV / A^3
2026-01-31 19:14:21.912 INFO: Epoch 648: head: Default, loss=0.00094100, RMSE_E_per_atom=    9.35 meV, RMSE_F=   84.06 meV / A, RMSE_stress=   13.26 meV / A^3
2026-01-31 19:14:36.132 INFO: Epoch 649: head: Default, loss=0.00094044, RMSE_E_per_atom=    9.38 meV, RMSE_F=   84.03 meV / A, RMSE_stress=   13.23 meV / A^3
2026-01-31 19:14:46.194 INFO: Epoch 650: head: Default, loss=0.00093989, RMSE_E_per_atom=    9.38 meV, RMSE_F=   83.97 meV / A, RMSE_stress=   13.20 meV / A^3
2026-01-31 19:15:01.774 INFO: Epoch 651: head: Default, loss=0.00093942, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.93 meV / A, RMSE_stress=   13.18 meV / A^3
2026-01-31 19:15:16.436 INFO: Epoch 652: head: Default, loss=0.00093882, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.88 meV / A, RMSE_stress=   13.15 meV / A^3
2026-01-31 19:15:27.759 INFO: Epoch 653: head: Default, loss=0.00093833, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.83 meV / A, RMSE_stress=   13.13 meV / A^3
2026-01-31 19:15:39.636 INFO: Epoch 654: head: Default, loss=0.00093787, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.79 meV / A, RMSE_stress=   13.10 meV / A^3
2026-01-31 19:15:50.635 INFO: Epoch 655: head: Default, loss=0.00093739, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.74 meV / A, RMSE_stress=   13.08 meV / A^3
2026-01-31 19:16:01.666 INFO: Epoch 656: head: Default, loss=0.00093692, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.70 meV / A, RMSE_stress=   13.05 meV / A^3
2026-01-31 19:16:11.911 INFO: Epoch 657: head: Default, loss=0.00093637, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.64 meV / A, RMSE_stress=   13.02 meV / A^3
2026-01-31 19:16:24.328 INFO: Epoch 658: head: Default, loss=0.00093584, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.61 meV / A, RMSE_stress=   12.99 meV / A^3
2026-01-31 19:16:40.490 INFO: Epoch 659: head: Default, loss=0.00093532, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.56 meV / A, RMSE_stress=   12.96 meV / A^3
2026-01-31 19:16:55.736 INFO: Epoch 660: head: Default, loss=0.00093477, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.51 meV / A, RMSE_stress=   12.94 meV / A^3
2026-01-31 19:17:07.838 INFO: Epoch 661: head: Default, loss=0.00093422, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.46 meV / A, RMSE_stress=   12.92 meV / A^3
2026-01-31 19:17:18.476 INFO: Epoch 662: head: Default, loss=0.00093369, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.41 meV / A, RMSE_stress=   12.89 meV / A^3
2026-01-31 19:17:28.878 INFO: Epoch 663: head: Default, loss=0.00093316, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.37 meV / A, RMSE_stress=   12.87 meV / A^3
2026-01-31 19:17:44.751 INFO: Epoch 664: head: Default, loss=0.00093267, RMSE_E_per_atom=    9.41 meV, RMSE_F=   83.32 meV / A, RMSE_stress=   12.84 meV / A^3
2026-01-31 19:17:54.456 INFO: Epoch 665: head: Default, loss=0.00093218, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.27 meV / A, RMSE_stress=   12.81 meV / A^3
2026-01-31 19:18:03.720 INFO: Epoch 666: head: Default, loss=0.00093171, RMSE_E_per_atom=    9.40 meV, RMSE_F=   83.23 meV / A, RMSE_stress=   12.79 meV / A^3
2026-01-31 19:18:14.739 INFO: Epoch 667: head: Default, loss=0.00093119, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.19 meV / A, RMSE_stress=   12.77 meV / A^3
2026-01-31 19:18:26.794 INFO: Epoch 668: head: Default, loss=0.00093076, RMSE_E_per_atom=    9.39 meV, RMSE_F=   83.15 meV / A, RMSE_stress=   12.75 meV / A^3
2026-01-31 19:18:37.860 INFO: Epoch 669: head: Default, loss=0.00093021, RMSE_E_per_atom=    9.38 meV, RMSE_F=   83.11 meV / A, RMSE_stress=   12.73 meV / A^3
2026-01-31 19:18:46.186 INFO: Epoch 670: head: Default, loss=0.00092958, RMSE_E_per_atom=    9.37 meV, RMSE_F=   83.05 meV / A, RMSE_stress=   12.71 meV / A^3
2026-01-31 19:18:54.845 INFO: Epoch 671: head: Default, loss=0.00092907, RMSE_E_per_atom=    9.37 meV, RMSE_F=   83.00 meV / A, RMSE_stress=   12.69 meV / A^3
2026-01-31 19:19:07.667 INFO: Epoch 672: head: Default, loss=0.00092862, RMSE_E_per_atom=    9.38 meV, RMSE_F=   82.97 meV / A, RMSE_stress=   12.66 meV / A^3
2026-01-31 19:19:16.956 INFO: Epoch 673: head: Default, loss=0.00092833, RMSE_E_per_atom=    9.38 meV, RMSE_F=   82.93 meV / A, RMSE_stress=   12.64 meV / A^3
2026-01-31 19:19:26.915 INFO: Epoch 674: head: Default, loss=0.00092792, RMSE_E_per_atom=    9.38 meV, RMSE_F=   82.88 meV / A, RMSE_stress=   12.61 meV / A^3
2026-01-31 19:19:41.007 INFO: Epoch 675: head: Default, loss=0.00092742, RMSE_E_per_atom=    9.38 meV, RMSE_F=   82.84 meV / A, RMSE_stress=   12.60 meV / A^3
2026-01-31 19:19:54.654 INFO: Epoch 676: head: Default, loss=0.00092690, RMSE_E_per_atom=    9.37 meV, RMSE_F=   82.78 meV / A, RMSE_stress=   12.58 meV / A^3
2026-01-31 19:20:05.155 INFO: Epoch 677: head: Default, loss=0.00092646, RMSE_E_per_atom=    9.37 meV, RMSE_F=   82.74 meV / A, RMSE_stress=   12.56 meV / A^3
2026-01-31 19:20:17.605 INFO: Epoch 678: head: Default, loss=0.00092599, RMSE_E_per_atom=    9.37 meV, RMSE_F=   82.69 meV / A, RMSE_stress=   12.54 meV / A^3
2026-01-31 19:20:29.243 INFO: Epoch 679: head: Default, loss=0.00092551, RMSE_E_per_atom=    9.37 meV, RMSE_F=   82.65 meV / A, RMSE_stress=   12.52 meV / A^3
2026-01-31 19:20:39.290 INFO: Epoch 680: head: Default, loss=0.00092502, RMSE_E_per_atom=    9.36 meV, RMSE_F=   82.60 meV / A, RMSE_stress=   12.50 meV / A^3
2026-01-31 19:20:50.067 INFO: Epoch 681: head: Default, loss=0.00092455, RMSE_E_per_atom=    9.35 meV, RMSE_F=   82.55 meV / A, RMSE_stress=   12.48 meV / A^3
2026-01-31 19:21:02.476 INFO: Epoch 682: head: Default, loss=0.00092404, RMSE_E_per_atom=    9.36 meV, RMSE_F=   82.51 meV / A, RMSE_stress=   12.46 meV / A^3
2026-01-31 19:21:18.536 INFO: Epoch 683: head: Default, loss=0.00092361, RMSE_E_per_atom=    9.35 meV, RMSE_F=   82.48 meV / A, RMSE_stress=   12.45 meV / A^3
2026-01-31 19:21:38.125 INFO: Epoch 684: head: Default, loss=0.00092303, RMSE_E_per_atom=    9.35 meV, RMSE_F=   82.43 meV / A, RMSE_stress=   12.43 meV / A^3
2026-01-31 19:21:57.434 INFO: Epoch 685: head: Default, loss=0.00092255, RMSE_E_per_atom=    9.35 meV, RMSE_F=   82.39 meV / A, RMSE_stress=   12.40 meV / A^3
2026-01-31 19:22:06.399 INFO: Epoch 686: head: Default, loss=0.00092202, RMSE_E_per_atom=    9.35 meV, RMSE_F=   82.34 meV / A, RMSE_stress=   12.38 meV / A^3
2026-01-31 19:22:16.164 INFO: Epoch 687: head: Default, loss=0.00092147, RMSE_E_per_atom=    9.35 meV, RMSE_F=   82.30 meV / A, RMSE_stress=   12.36 meV / A^3
2026-01-31 19:22:26.239 INFO: Epoch 688: head: Default, loss=0.00092093, RMSE_E_per_atom=    9.36 meV, RMSE_F=   82.26 meV / A, RMSE_stress=   12.34 meV / A^3
2026-01-31 19:22:38.149 INFO: Epoch 689: head: Default, loss=0.00092046, RMSE_E_per_atom=    9.36 meV, RMSE_F=   82.22 meV / A, RMSE_stress=   12.32 meV / A^3
2026-01-31 19:22:50.079 INFO: Epoch 690: head: Default, loss=0.00091993, RMSE_E_per_atom=    9.36 meV, RMSE_F=   82.19 meV / A, RMSE_stress=   12.30 meV / A^3
2026-01-31 19:23:01.612 INFO: Epoch 691: head: Default, loss=0.00091940, RMSE_E_per_atom=    9.36 meV, RMSE_F=   82.14 meV / A, RMSE_stress=   12.28 meV / A^3
2026-01-31 19:23:15.372 INFO: Epoch 692: head: Default, loss=0.00091891, RMSE_E_per_atom=    9.36 meV, RMSE_F=   82.10 meV / A, RMSE_stress=   12.26 meV / A^3
2026-01-31 19:23:27.494 INFO: Epoch 693: head: Default, loss=0.00091841, RMSE_E_per_atom=    9.35 meV, RMSE_F=   82.07 meV / A, RMSE_stress=   12.24 meV / A^3
2026-01-31 19:23:37.148 INFO: Epoch 694: head: Default, loss=0.00091790, RMSE_E_per_atom=    9.34 meV, RMSE_F=   82.03 meV / A, RMSE_stress=   12.23 meV / A^3
2026-01-31 19:23:46.809 INFO: Epoch 695: head: Default, loss=0.00091742, RMSE_E_per_atom=    9.34 meV, RMSE_F=   81.99 meV / A, RMSE_stress=   12.21 meV / A^3
2026-01-31 19:23:56.209 INFO: Epoch 696: head: Default, loss=0.00091696, RMSE_E_per_atom=    9.34 meV, RMSE_F=   81.95 meV / A, RMSE_stress=   12.19 meV / A^3
2026-01-31 19:24:05.784 INFO: Epoch 697: head: Default, loss=0.00091652, RMSE_E_per_atom=    9.35 meV, RMSE_F=   81.91 meV / A, RMSE_stress=   12.17 meV / A^3
2026-01-31 19:24:13.921 INFO: Epoch 698: head: Default, loss=0.00091602, RMSE_E_per_atom=    9.34 meV, RMSE_F=   81.87 meV / A, RMSE_stress=   12.16 meV / A^3
2026-01-31 19:24:23.976 INFO: Epoch 699: head: Default, loss=0.00091552, RMSE_E_per_atom=    9.34 meV, RMSE_F=   81.83 meV / A, RMSE_stress=   12.14 meV / A^3
2026-01-31 19:24:32.020 INFO: Epoch 700: head: Default, loss=0.00091502, RMSE_E_per_atom=    9.33 meV, RMSE_F=   81.79 meV / A, RMSE_stress=   12.13 meV / A^3
2026-01-31 19:24:44.862 INFO: Epoch 701: head: Default, loss=0.00091450, RMSE_E_per_atom=    9.32 meV, RMSE_F=   81.74 meV / A, RMSE_stress=   12.12 meV / A^3
2026-01-31 19:24:54.517 INFO: Epoch 702: head: Default, loss=0.00091413, RMSE_E_per_atom=    9.31 meV, RMSE_F=   81.70 meV / A, RMSE_stress=   12.10 meV / A^3
2026-01-31 19:25:05.910 INFO: Epoch 703: head: Default, loss=0.00091360, RMSE_E_per_atom=    9.31 meV, RMSE_F=   81.67 meV / A, RMSE_stress=   12.09 meV / A^3
2026-01-31 19:25:14.269 INFO: Epoch 704: head: Default, loss=0.00091306, RMSE_E_per_atom=    9.31 meV, RMSE_F=   81.63 meV / A, RMSE_stress=   12.07 meV / A^3
2026-01-31 19:25:26.316 INFO: Epoch 705: head: Default, loss=0.00091256, RMSE_E_per_atom=    9.31 meV, RMSE_F=   81.59 meV / A, RMSE_stress=   12.05 meV / A^3
2026-01-31 19:25:40.205 INFO: Epoch 706: head: Default, loss=0.00091204, RMSE_E_per_atom=    9.31 meV, RMSE_F=   81.55 meV / A, RMSE_stress=   12.03 meV / A^3
2026-01-31 19:25:53.540 INFO: Epoch 707: head: Default, loss=0.00091129, RMSE_E_per_atom=    9.30 meV, RMSE_F=   81.50 meV / A, RMSE_stress=   12.02 meV / A^3
2026-01-31 19:26:06.042 INFO: Epoch 708: head: Default, loss=0.00091090, RMSE_E_per_atom=    9.31 meV, RMSE_F=   81.46 meV / A, RMSE_stress=   11.99 meV / A^3
2026-01-31 19:26:17.562 INFO: Epoch 709: head: Default, loss=0.00091045, RMSE_E_per_atom=    9.31 meV, RMSE_F=   81.42 meV / A, RMSE_stress=   11.98 meV / A^3
2026-01-31 19:26:29.522 INFO: Epoch 710: head: Default, loss=0.00091020, RMSE_E_per_atom=    9.33 meV, RMSE_F=   81.40 meV / A, RMSE_stress=   11.96 meV / A^3
2026-01-31 19:26:41.468 INFO: Epoch 711: head: Default, loss=0.00090963, RMSE_E_per_atom=    9.34 meV, RMSE_F=   81.35 meV / A, RMSE_stress=   11.94 meV / A^3
2026-01-31 19:26:52.467 INFO: Epoch 712: head: Default, loss=0.00090908, RMSE_E_per_atom=    9.35 meV, RMSE_F=   81.31 meV / A, RMSE_stress=   11.93 meV / A^3
2026-01-31 19:27:03.148 INFO: Epoch 713: head: Default, loss=0.00090861, RMSE_E_per_atom=    9.35 meV, RMSE_F=   81.28 meV / A, RMSE_stress=   11.91 meV / A^3
2026-01-31 19:27:18.004 INFO: Epoch 714: head: Default, loss=0.00090817, RMSE_E_per_atom=    9.35 meV, RMSE_F=   81.24 meV / A, RMSE_stress=   11.90 meV / A^3
2026-01-31 19:27:30.349 INFO: Epoch 715: head: Default, loss=0.00090776, RMSE_E_per_atom=    9.37 meV, RMSE_F=   81.21 meV / A, RMSE_stress=   11.87 meV / A^3
2026-01-31 19:27:40.684 INFO: Epoch 716: head: Default, loss=0.00090732, RMSE_E_per_atom=    9.38 meV, RMSE_F=   81.17 meV / A, RMSE_stress=   11.85 meV / A^3
2026-01-31 19:27:51.425 INFO: Epoch 717: head: Default, loss=0.00090685, RMSE_E_per_atom=    9.37 meV, RMSE_F=   81.13 meV / A, RMSE_stress=   11.84 meV / A^3
2026-01-31 19:28:04.247 INFO: Epoch 718: head: Default, loss=0.00090635, RMSE_E_per_atom=    9.36 meV, RMSE_F=   81.09 meV / A, RMSE_stress=   11.83 meV / A^3
2026-01-31 19:28:18.236 INFO: Epoch 719: head: Default, loss=0.00090592, RMSE_E_per_atom=    9.36 meV, RMSE_F=   81.05 meV / A, RMSE_stress=   11.81 meV / A^3
2026-01-31 19:28:28.948 INFO: Epoch 720: head: Default, loss=0.00090554, RMSE_E_per_atom=    9.36 meV, RMSE_F=   81.02 meV / A, RMSE_stress=   11.80 meV / A^3
2026-01-31 19:28:40.303 INFO: Epoch 721: head: Default, loss=0.00090505, RMSE_E_per_atom=    9.36 meV, RMSE_F=   81.00 meV / A, RMSE_stress=   11.79 meV / A^3
2026-01-31 19:28:52.828 INFO: Epoch 722: head: Default, loss=0.00090466, RMSE_E_per_atom=    9.36 meV, RMSE_F=   80.96 meV / A, RMSE_stress=   11.77 meV / A^3
2026-01-31 19:29:06.948 INFO: Epoch 723: head: Default, loss=0.00090416, RMSE_E_per_atom=    9.37 meV, RMSE_F=   80.93 meV / A, RMSE_stress=   11.75 meV / A^3
2026-01-31 19:29:18.883 INFO: Epoch 724: head: Default, loss=0.00090380, RMSE_E_per_atom=    9.38 meV, RMSE_F=   80.91 meV / A, RMSE_stress=   11.73 meV / A^3
2026-01-31 19:29:28.778 INFO: Epoch 725: head: Default, loss=0.00090340, RMSE_E_per_atom=    9.39 meV, RMSE_F=   80.88 meV / A, RMSE_stress=   11.72 meV / A^3
2026-01-31 19:29:38.657 INFO: Epoch 726: head: Default, loss=0.00090294, RMSE_E_per_atom=    9.39 meV, RMSE_F=   80.85 meV / A, RMSE_stress=   11.70 meV / A^3
2026-01-31 19:29:49.310 INFO: Epoch 727: head: Default, loss=0.00090248, RMSE_E_per_atom=    9.39 meV, RMSE_F=   80.81 meV / A, RMSE_stress=   11.69 meV / A^3
2026-01-31 19:29:59.174 INFO: Epoch 728: head: Default, loss=0.00090196, RMSE_E_per_atom=    9.40 meV, RMSE_F=   80.78 meV / A, RMSE_stress=   11.67 meV / A^3
2026-01-31 19:30:09.720 INFO: Epoch 729: head: Default, loss=0.00090153, RMSE_E_per_atom=    9.39 meV, RMSE_F=   80.74 meV / A, RMSE_stress=   11.66 meV / A^3
2026-01-31 19:30:20.055 INFO: Epoch 730: head: Default, loss=0.00090103, RMSE_E_per_atom=    9.39 meV, RMSE_F=   80.70 meV / A, RMSE_stress=   11.64 meV / A^3
2026-01-31 19:30:32.670 INFO: Epoch 731: head: Default, loss=0.00090057, RMSE_E_per_atom=    9.38 meV, RMSE_F=   80.67 meV / A, RMSE_stress=   11.63 meV / A^3
2026-01-31 19:30:44.376 INFO: Epoch 732: head: Default, loss=0.00090011, RMSE_E_per_atom=    9.38 meV, RMSE_F=   80.63 meV / A, RMSE_stress=   11.62 meV / A^3
2026-01-31 19:30:54.055 INFO: Epoch 733: head: Default, loss=0.00089963, RMSE_E_per_atom=    9.38 meV, RMSE_F=   80.60 meV / A, RMSE_stress=   11.60 meV / A^3
2026-01-31 19:31:03.183 INFO: Epoch 734: head: Default, loss=0.00089933, RMSE_E_per_atom=    9.39 meV, RMSE_F=   80.57 meV / A, RMSE_stress=   11.58 meV / A^3
